time,num_instructions,location,block,condition,success
3.6552639000001363,3,9,4,tactile,success
4.622529199999917,3,1,4,tactile,success
2.9633198000001357,2,8,4,tactile,success
4.330334099999618,3,7,4,tactile,fail
2.7454641999997875,2,4,4,tactile,success
3.9987625999997363,3,9,5,tactile,success
4.65748319999966,3,3,5,tactile,success
2.6633600999998635,2,8,5,tactile,success
4.200030399999832,3,3,5,tactile,success
4.069270400000278,3,7,5,tactile,success
1.6397138000002087,1,5,5,tactile,success
1.4498335000002953,1,5,5,tactile,success
2.858573499999693,2,6,5,tactile,success
3.238320400000248,2,2,5,tactile,success
2.6852121000001716,2,8,6,tactile,success
4.57816879999973,3,9,6,tactile,success
4.600922499999797,3,3,6,tactile,success
1.5098517999999785,1,5,6,tactile,success
2.769286799999918,2,2,6,tactile,success
2.211521400000038,2,2,6,tactile,success
4.573338000000149,3,1,6,tactile,success
1.479894399999921,1,5,6,tactile,success
4.3718816999999035,3,3,6,tactile,success
time,num_instructions,location,block,condition,success
6.452917900000102,3,3,1,tactile,success
3.6325090999998793,2,4,1,tactile,success
4.048266599999806,2,4,1,tactile,success
3.32853329999989,2,2,1,tactile,success
5.565118500000153,3,1,1,tactile,success
3.9387441999997463,2,4,1,tactile,success
6.024151300000085,3,3,1,tactile,success
4.631778799999665,3,3,1,tactile,success
3.156808700000056,2,2,1,tactile,success
2.4894916999996894,2,6,2,tactile,success
4.618464700000004,3,9,2,tactile,exFail
3.192676499999834,2,2,2,tactile,success
3.2852207000000817,2,8,2,tactile,success
3.636288699999568,2,8,2,tactile,success
3.5433140999998614,2,8,2,tactile,success
3.290358400000059,2,4,2,tactile,success
3.0248937999999725,2,4,2,tactile,success
3.1509994000002735,2,2,2,tactile,success
4.081324799999948,3,rep_9,2,tactile,success
1.8583878000004006,1,5,3,tactile,success
3.078110800000104,2,8,3,tactile,success
3.299666100000195,2,4,3,tactile,success
4.823773199999778,3,1,3,tactile,success
4.322120300000279,3,3,3,tactile,success
4.412712800000008,3,7,3,tactile,success
4.118160099999841,3,7,3,tactile,success
4.005983800000195,3,9,3,tactile,success
3.8393126999999367,3,1,3,tactile,success
3.799651399999675,3,7,4,tactile,success
3.682010800000171,3,7,4,tactile,success
1.6922605999998268,1,5,4,tactile,success
3.2529496000001927,3,7,4,tactile,success
3.6552639000001363,3,9,4,tactile,success
4.622529199999917,3,1,4,tactile,success
2.9633198000001357,2,8,4,tactile,success
4.330334099999618,3,7,4,tactile,fail
2.7454641999997875,2,4,4,tactile,success
3.9987625999997363,3,9,5,tactile,success
4.65748319999966,3,3,5,tactile,success
2.6633600999998635,2,8,5,tactile,success
4.200030399999832,3,3,5,tactile,success
4.069270400000278,3,7,5,tactile,success
1.6397138000002087,1,5,5,tactile,success
1.4498335000002953,1,5,5,tactile,success
2.858573499999693,2,6,5,tactile,success
3.238320400000248,2,2,5,tactile,success
2.6852121000001716,2,8,6,tactile,success
4.57816879999973,3,9,6,tactile,success
4.600922499999797,3,3,6,tactile,success
1.5098517999999785,1,5,6,tactile,success
2.769286799999918,2,2,6,tactile,success
2.211521400000038,2,2,6,tactile,success
4.573338000000149,3,1,6,tactile,success
1.479894399999921,1,5,6,tactile,success
4.3718816999999035,3,3,6,tactile,success
2.690926500000387,2,6,7,tactile,success
3.9390355999998974,3,1,7,tactile,success
2.8254296999998587,2,4,7,tactile,success
1.4779343000000154,1,5,7,tactile,success
2.6676635000003444,2,6,7,tactile,success
4.526660900000024,3,1,7,tactile,success
2.6288783999998486,2,6,7,tactile,success
2.5087898000001587,2,6,7,tactile,success
2.5354135000002316,2,2,7,tactile,success
time,num_instructions,location,block,condition,success
6.452917900000102,3,3,1,tactile,success
3.6325090999998793,2,4,1,tactile,success
4.048266599999806,2,4,1,tactile,success
3.32853329999989,2,2,1,tactile,success
5.565118500000153,3,1,1,tactile,success
3.9387441999997463,2,4,1,tactile,success
6.024151300000085,3,3,1,tactile,success
4.631778799999665,3,3,1,tactile,success
3.156808700000056,2,2,1,tactile,success
2.4894916999996894,2,6,2,tactile,success
4.618464700000004,3,9,2,tactile,exFail
3.192676499999834,2,2,2,tactile,success
3.2852207000000817,2,8,2,tactile,success
3.636288699999568,2,8,2,tactile,success
3.5433140999998614,2,8,2,tactile,success
3.290358400000059,2,4,2,tactile,success
3.0248937999999725,2,4,2,tactile,success
3.1509994000002735,2,2,2,tactile,success
4.081324799999948,3,rep_9,2,tactile,success
1.8583878000004006,1,5,3,tactile,success
3.078110800000104,2,8,3,tactile,success
3.299666100000195,2,4,3,tactile,success
4.823773199999778,3,1,3,tactile,success
4.322120300000279,3,3,3,tactile,success
4.412712800000008,3,7,3,tactile,success
4.118160099999841,3,7,3,tactile,success
4.005983800000195,3,9,3,tactile,success
3.8393126999999367,3,1,3,tactile,success
3.799651399999675,3,7,4,tactile,success
3.682010800000171,3,7,4,tactile,success
1.6922605999998268,1,5,4,tactile,success
3.2529496000001927,3,7,4,tactile,success
3.6552639000001363,3,9,4,tactile,success
4.622529199999917,3,1,4,tactile,success
2.9633198000001357,2,8,4,tactile,success
4.330334099999618,3,7,4,tactile,fail
2.7454641999997875,2,4,4,tactile,success
3.9987625999997363,3,9,5,tactile,success
4.65748319999966,3,3,5,tactile,success
2.6633600999998635,2,8,5,tactile,success
4.200030399999832,3,3,5,tactile,success
4.069270400000278,3,7,5,tactile,success
1.6397138000002087,1,5,5,tactile,success
1.4498335000002953,1,5,5,tactile,success
2.858573499999693,2,6,5,tactile,success
3.238320400000248,2,2,5,tactile,success
2.6852121000001716,2,8,6,tactile,success
4.57816879999973,3,9,6,tactile,success
4.600922499999797,3,3,6,tactile,success
1.5098517999999785,1,5,6,tactile,success
2.769286799999918,2,2,6,tactile,success
2.211521400000038,2,2,6,tactile,success
4.573338000000149,3,1,6,tactile,success
1.479894399999921,1,5,6,tactile,success
4.3718816999999035,3,3,6,tactile,success
2.690926500000387,2,6,7,tactile,success
3.9390355999998974,3,1,7,tactile,success
2.8254296999998587,2,4,7,tactile,success
1.4779343000000154,1,5,7,tactile,success
2.6676635000003444,2,6,7,tactile,success
4.526660900000024,3,1,7,tactile,success
2.6288783999998486,2,6,7,tactile,success
2.5087898000001587,2,6,7,tactile,success
2.5354135000002316,2,2,7,tactile,success
1.4299966999997196,1,5,8,tactile,success
4.048750200000086,3,7,8,tactile,success
2.796307600000091,2,6,8,tactile,success
2.74455080000007,2,8,8,tactile,success
4.037281000000348,3,9,8,tactile,success
3.2000531999997293,2,1,8,tactile,fail
4.114766199999849,3,9,8,tactile,success
2.8324971000001824,2,6,8,tactile,success
3.5714803000000757,3,9,8,tactile,success
