time,num_instructions,location,block,condition,success
time,num_instructions,location,block,condition,success
9.403585099999873,3,3,1,auditory,success
4.321204399999715,2,2,1,auditory,success
5.6753232000000935,3,9,1,auditory,success
2.982036199999584,2,4,1,auditory,success
4.279375900000105,3,8,1,auditory,exFail
5.039562299999943,3,3,1,auditory,success
3.1565921000001254,2,4,1,auditory,success
2.8679660000002514,2,4,1,auditory,success
1.1106758999999329,1,5,1,auditory,success
3.494641700000102,2,rep_8,1,auditory,success
4.077033500000198,3,7,2,auditory,success
3.8501108000000386,3,1,2,auditory,success
3.683952099999715,3,7,2,auditory,success
2.6216153000000304,2,4,2,auditory,success
2.6342319000000316,2,8,2,auditory,success
1.0581300999997438,1,5,2,auditory,success
0.9796734999999899,1,5,2,auditory,success
2.500156600000082,2,6,2,auditory,success
3.0075855999998566,3,7,2,auditory,success
2.2452852999999777,2,4,3,auditory,success
1.092013300000417,1,5,3,auditory,success
2.7685591999997996,2,2,3,auditory,success
2.4457878999996865,2,2,3,auditory,success
3.51487139999972,3,9,3,auditory,success
3.1116901999998845,3,3,3,auditory,success
3.3312372000000323,3,3,3,auditory,success
2.6008428000000094,2,4,3,auditory,success
1.3753876000000673,1,5,3,auditory,success
2.8266427999997177,2,8,4,auditory,success
4.126282000000174,3,1,4,auditory,success
3.2928486000000703,3,9,4,auditory,success
3.47513009999966,3,9,4,auditory,success
3.516709799999717,3,1,4,auditory,success
3.2228935999996793,3,3,4,auditory,success
2.8752721999999267,3,3,4,auditory,success
2.141772800000126,2,3,4,auditory,success
2.8022452000000158,2,2,4,auditory,success
1.2890179000000899,1,5,5,auditory,success
2.70285290000038,2,8,5,auditory,success
3.186731400000099,3,9,5,auditory,success
3.0817140000003747,2,8,5,auditory,success
2.6944219000001794,2,6,5,auditory,success
2.7639392999999473,2,2,5,auditory,success
2.6634705999999824,2,6,5,auditory,success
3.7888358000000153,3,1,5,auditory,success
2.736045699999977,2,2,5,auditory,success
2.8231559000000743,2,2,6,auditory,success
3.829256600000008,3,7,6,auditory,success
2.7692432999997436,2,6,6,auditory,success
2.6525346999997055,2,6,6,auditory,success
2.849111400000311,2,2,6,auditory,success
2.8637219000002005,2,6,6,auditory,success
4.251062300000285,3,1,6,auditory,success
4.7972844999999325,3,7,6,auditory,success
4.212617099999989,3,1,6,auditory,success
time,num_instructions,location,block,condition,success
9.403585099999873,3,3,1,auditory,success
4.321204399999715,2,2,1,auditory,success
5.6753232000000935,3,9,1,auditory,success
2.982036199999584,2,4,1,auditory,success
4.279375900000105,3,8,1,auditory,exFail
5.039562299999943,3,3,1,auditory,success
3.1565921000001254,2,4,1,auditory,success
2.8679660000002514,2,4,1,auditory,success
1.1106758999999329,1,5,1,auditory,success
3.494641700000102,2,rep_8,1,auditory,success
4.077033500000198,3,7,2,auditory,success
3.8501108000000386,3,1,2,auditory,success
3.683952099999715,3,7,2,auditory,success
2.6216153000000304,2,4,2,auditory,success
2.6342319000000316,2,8,2,auditory,success
1.0581300999997438,1,5,2,auditory,success
0.9796734999999899,1,5,2,auditory,success
2.500156600000082,2,6,2,auditory,success
3.0075855999998566,3,7,2,auditory,success
2.2452852999999777,2,4,3,auditory,success
1.092013300000417,1,5,3,auditory,success
2.7685591999997996,2,2,3,auditory,success
2.4457878999996865,2,2,3,auditory,success
3.51487139999972,3,9,3,auditory,success
3.1116901999998845,3,3,3,auditory,success
3.3312372000000323,3,3,3,auditory,success
2.6008428000000094,2,4,3,auditory,success
1.3753876000000673,1,5,3,auditory,success
2.8266427999997177,2,8,4,auditory,success
4.126282000000174,3,1,4,auditory,success
3.2928486000000703,3,9,4,auditory,success
3.47513009999966,3,9,4,auditory,success
3.516709799999717,3,1,4,auditory,success
3.2228935999996793,3,3,4,auditory,success
2.8752721999999267,3,3,4,auditory,success
2.141772800000126,2,3,4,auditory,success
2.8022452000000158,2,2,4,auditory,success
1.2890179000000899,1,5,5,auditory,success
2.70285290000038,2,8,5,auditory,success
3.186731400000099,3,9,5,auditory,success
3.0817140000003747,2,8,5,auditory,success
2.6944219000001794,2,6,5,auditory,success
2.7639392999999473,2,2,5,auditory,success
2.6634705999999824,2,6,5,auditory,success
3.7888358000000153,3,1,5,auditory,success
2.736045699999977,2,2,5,auditory,success
2.8231559000000743,2,2,6,auditory,success
3.829256600000008,3,7,6,auditory,success
2.7692432999997436,2,6,6,auditory,success
2.6525346999997055,2,6,6,auditory,success
2.849111400000311,2,2,6,auditory,success
2.8637219000002005,2,6,6,auditory,success
4.251062300000285,3,1,6,auditory,success
4.7972844999999325,3,7,6,auditory,success
4.212617099999989,3,1,6,auditory,success
4.206678399999873,3,7,7,auditory,success
2.752582800000255,2,8,7,auditory,success
2.8801190999997743,2,6,7,auditory,success
3.801220700000158,3,9,7,auditory,success
3.988173199999892,3,9,7,auditory,success
2.7044439999999668,2,4,7,auditory,success
2.9768835999998373,2,8,7,auditory,success
1.4198593999999503,1,5,7,auditory,success
4.3232490999998845,3,1,7,auditory,success
time,num_instructions,location,block,condition,success
9.403585099999873,3,3,1,auditory,success
4.321204399999715,2,2,1,auditory,success
5.6753232000000935,3,9,1,auditory,success
2.982036199999584,2,4,1,auditory,success
4.279375900000105,3,8,1,auditory,exFail
5.039562299999943,3,3,1,auditory,success
3.1565921000001254,2,4,1,auditory,success
2.8679660000002514,2,4,1,auditory,success
1.1106758999999329,1,5,1,auditory,success
3.494641700000102,2,rep_8,1,auditory,success
4.077033500000198,3,7,2,auditory,success
3.8501108000000386,3,1,2,auditory,success
3.683952099999715,3,7,2,auditory,success
2.6216153000000304,2,4,2,auditory,success
2.6342319000000316,2,8,2,auditory,success
1.0581300999997438,1,5,2,auditory,success
0.9796734999999899,1,5,2,auditory,success
2.500156600000082,2,6,2,auditory,success
3.0075855999998566,3,7,2,auditory,success
2.2452852999999777,2,4,3,auditory,success
1.092013300000417,1,5,3,auditory,success
2.7685591999997996,2,2,3,auditory,success
2.4457878999996865,2,2,3,auditory,success
3.51487139999972,3,9,3,auditory,success
3.1116901999998845,3,3,3,auditory,success
3.3312372000000323,3,3,3,auditory,success
2.6008428000000094,2,4,3,auditory,success
1.3753876000000673,1,5,3,auditory,success
2.8266427999997177,2,8,4,auditory,success
4.126282000000174,3,1,4,auditory,success
3.2928486000000703,3,9,4,auditory,success
3.47513009999966,3,9,4,auditory,success
3.516709799999717,3,1,4,auditory,success
3.2228935999996793,3,3,4,auditory,success
2.8752721999999267,3,3,4,auditory,success
2.141772800000126,2,3,4,auditory,success
2.8022452000000158,2,2,4,auditory,success
1.2890179000000899,1,5,5,auditory,success
2.70285290000038,2,8,5,auditory,success
3.186731400000099,3,9,5,auditory,success
3.0817140000003747,2,8,5,auditory,success
2.6944219000001794,2,6,5,auditory,success
2.7639392999999473,2,2,5,auditory,success
2.6634705999999824,2,6,5,auditory,success
3.7888358000000153,3,1,5,auditory,success
2.736045699999977,2,2,5,auditory,success
2.8231559000000743,2,2,6,auditory,success
3.829256600000008,3,7,6,auditory,success
2.7692432999997436,2,6,6,auditory,success
2.6525346999997055,2,6,6,auditory,success
2.849111400000311,2,2,6,auditory,success
2.8637219000002005,2,6,6,auditory,success
4.251062300000285,3,1,6,auditory,success
4.7972844999999325,3,7,6,auditory,success
4.212617099999989,3,1,6,auditory,success
4.206678399999873,3,7,7,auditory,success
2.752582800000255,2,8,7,auditory,success
2.8801190999997743,2,6,7,auditory,success
3.801220700000158,3,9,7,auditory,success
3.988173199999892,3,9,7,auditory,success
2.7044439999999668,2,4,7,auditory,success
2.9768835999998373,2,8,7,auditory,success
1.4198593999999503,1,5,7,auditory,success
4.3232490999998845,3,1,7,auditory,success
3.012123199999678,2,4,8,auditory,success
3.9652525999999853,3,9,8,auditory,success
2.7820974000001115,2,8,8,auditory,success
2.8628990000001977,2,6,8,auditory,success
3.722146099999918,3,3,8,auditory,success
1.47003100000029,1,5,8,auditory,success
3.748798899999656,3,1,8,auditory,success
4.496329599999626,3,7,8,auditory,exFail
4.419876799999656,3,7,8,auditory,success
3.7574569000003066,3,rep_7,8,auditory,success
