time,num_instructions,location,block,condition,success
time,num_instructions,location,block,condition,success
2.3343646999999237,2,2,1,tactile,success
5.7310611999998855,3,9,1,tactile,fail
3.233473500000173,1,9,1,tactile,fail
2.667010899999923,2,1,1,tactile,fail
5.5638708999999835,1,7,1,tactile,success
0.25899679999997716,1,1,1,tactile,success
2.975923400000056,1,6,1,tactile,success
0.1600068000000192,1,1,1,tactile,success
0.15491079999992508,1,4,1,tactile,success
4.411028899999792,2,2,1,tactile,success
1.9844528999999511,1,9,1,tactile,fail
3.9838761000000886,2,9,1,tactile,fail
4.608174500000132,2,1,1,tactile,fail
3.682616600000074,2,7,1,tactile,success
5.214957300000151,2,2,1,tactile,success
4.181525400000282,2,9,1,tactile,fail
4.830653400000301,3,9,1,tactile,success
5.1234802999997555,3,1,1,tactile,success
4.01635030000034,3,7,1,tactile,success
4.989216200000101,3,1,1,tactile,success
3.2901105999999345,2,6,1,tactile,success
4.516949900000327,3,1,1,tactile,success
2.999458599999798,2,4,1,tactile,success
2.5423287000003256,2,8,2,tactile,success
2.1697031000003335,2,8,2,tactile,success
1.6056883999999627,1,5,2,tactile,success
3.2305139000000054,3,7,2,tactile,success
3.757588500000111,3,1,2,tactile,success
3.765992399999959,3,3,2,tactile,success
3.221604699999716,3,7,2,tactile,success
3.7678851999999097,3,3,2,tactile,success
2.5777899999998226,2,6,2,tactile,success
2.515895300000011,2,6,3,tactile,success
4.1911504999998215,3,3,3,tactile,success
2.5968299000001025,2,6,3,tactile,success
3.401252300000124,3,9,3,tactile,success
1.4183634000000893,1,5,3,tactile,success
3.5660476000002745,3,9,3,tactile,success
2.5587914000002456,2,4,3,tactile,success
2.5439909000001535,2,4,3,tactile,success
2.5640949999997247,2,8,3,tactile,success
2.7147232000002077,2,2,4,tactile,success
2.478915700000016,2,8,4,tactile,success
2.5564916999996967,2,6,4,tactile,success
3.1996271000002707,3,7,4,tactile,success
2.5220853000000716,2,8,4,tactile,success
3.3442282999999406,3,9,4,tactile,success
3.529583499999717,3,7,4,tactile,success
3.490786500000013,3,7,4,tactile,success
2.5866707000000133,2,6,4,tactile,success
3.573898999999983,3,3,5,tactile,success
3.611349599999812,3,3,5,tactile,success
2.6352912000002107,2,4,5,tactile,success
3.427360099999987,3,7,5,tactile,success
3.2603472000000693,3,3,5,tactile,success
2.460057400000096,2,2,5,tactile,success
2.465465100000074,2,2,5,tactile,success
3.2830902999999125,3,9,5,tactile,success
2.8345398999999816,2,2,5,tactile,success
time,num_instructions,location,block,condition,success
2.3343646999999237,2,2,1,tactile,success
5.7310611999998855,3,9,1,tactile,fail
3.233473500000173,1,9,1,tactile,fail
2.667010899999923,2,1,1,tactile,fail
5.5638708999999835,1,7,1,tactile,success
0.25899679999997716,1,1,1,tactile,success
2.975923400000056,1,6,1,tactile,success
0.1600068000000192,1,1,1,tactile,success
0.15491079999992508,1,4,1,tactile,success
4.411028899999792,2,2,1,tactile,success
1.9844528999999511,1,9,1,tactile,fail
3.9838761000000886,2,9,1,tactile,fail
4.608174500000132,2,1,1,tactile,fail
3.682616600000074,2,7,1,tactile,success
5.214957300000151,2,2,1,tactile,success
4.181525400000282,2,9,1,tactile,fail
4.830653400000301,3,9,1,tactile,success
5.1234802999997555,3,1,1,tactile,success
4.01635030000034,3,7,1,tactile,success
4.989216200000101,3,1,1,tactile,success
3.2901105999999345,2,6,1,tactile,success
4.516949900000327,3,1,1,tactile,success
2.999458599999798,2,4,1,tactile,success
2.5423287000003256,2,8,2,tactile,success
2.1697031000003335,2,8,2,tactile,success
1.6056883999999627,1,5,2,tactile,success
3.2305139000000054,3,7,2,tactile,success
3.757588500000111,3,1,2,tactile,success
3.765992399999959,3,3,2,tactile,success
3.221604699999716,3,7,2,tactile,success
3.7678851999999097,3,3,2,tactile,success
2.5777899999998226,2,6,2,tactile,success
2.515895300000011,2,6,3,tactile,success
4.1911504999998215,3,3,3,tactile,success
2.5968299000001025,2,6,3,tactile,success
3.401252300000124,3,9,3,tactile,success
1.4183634000000893,1,5,3,tactile,success
3.5660476000002745,3,9,3,tactile,success
2.5587914000002456,2,4,3,tactile,success
2.5439909000001535,2,4,3,tactile,success
2.5640949999997247,2,8,3,tactile,success
2.7147232000002077,2,2,4,tactile,success
2.478915700000016,2,8,4,tactile,success
2.5564916999996967,2,6,4,tactile,success
3.1996271000002707,3,7,4,tactile,success
2.5220853000000716,2,8,4,tactile,success
3.3442282999999406,3,9,4,tactile,success
3.529583499999717,3,7,4,tactile,success
3.490786500000013,3,7,4,tactile,success
2.5866707000000133,2,6,4,tactile,success
3.573898999999983,3,3,5,tactile,success
3.611349599999812,3,3,5,tactile,success
2.6352912000002107,2,4,5,tactile,success
3.427360099999987,3,7,5,tactile,success
3.2603472000000693,3,3,5,tactile,success
2.460057400000096,2,2,5,tactile,success
2.465465100000074,2,2,5,tactile,success
3.2830902999999125,3,9,5,tactile,success
2.8345398999999816,2,2,5,tactile,success
2.5948005999998713,2,4,6,tactile,success
1.702931499999977,1,5,6,tactile,success
2.574822700000368,2,6,6,tactile,success
2.43869820000009,2,4,6,tactile,success
2.5624982999997883,2,4,6,tactile,success
3.932307799999762,3,3,6,tactile,success
2.57630620000009,2,4,6,tactile,success
2.534007599999768,2,8,6,tactile,success
3.603736700000354,3,9,6,tactile,success
time,num_instructions,location,block,condition,success
2.3343646999999237,2,2,1,tactile,success
5.7310611999998855,3,9,1,tactile,fail
3.233473500000173,1,9,1,tactile,fail
2.667010899999923,2,1,1,tactile,fail
5.5638708999999835,1,7,1,tactile,success
0.25899679999997716,1,1,1,tactile,success
2.975923400000056,1,6,1,tactile,success
0.1600068000000192,1,1,1,tactile,success
0.15491079999992508,1,4,1,tactile,success
4.411028899999792,2,2,1,tactile,success
1.9844528999999511,1,9,1,tactile,fail
3.9838761000000886,2,9,1,tactile,fail
4.608174500000132,2,1,1,tactile,fail
3.682616600000074,2,7,1,tactile,success
5.214957300000151,2,2,1,tactile,success
4.181525400000282,2,9,1,tactile,fail
4.830653400000301,3,9,1,tactile,success
5.1234802999997555,3,1,1,tactile,success
4.01635030000034,3,7,1,tactile,success
4.989216200000101,3,1,1,tactile,success
3.2901105999999345,2,6,1,tactile,success
4.516949900000327,3,1,1,tactile,success
2.999458599999798,2,4,1,tactile,success
2.5423287000003256,2,8,2,tactile,success
2.1697031000003335,2,8,2,tactile,success
1.6056883999999627,1,5,2,tactile,success
3.2305139000000054,3,7,2,tactile,success
3.757588500000111,3,1,2,tactile,success
3.765992399999959,3,3,2,tactile,success
3.221604699999716,3,7,2,tactile,success
3.7678851999999097,3,3,2,tactile,success
2.5777899999998226,2,6,2,tactile,success
2.515895300000011,2,6,3,tactile,success
4.1911504999998215,3,3,3,tactile,success
2.5968299000001025,2,6,3,tactile,success
3.401252300000124,3,9,3,tactile,success
1.4183634000000893,1,5,3,tactile,success
3.5660476000002745,3,9,3,tactile,success
2.5587914000002456,2,4,3,tactile,success
2.5439909000001535,2,4,3,tactile,success
2.5640949999997247,2,8,3,tactile,success
2.7147232000002077,2,2,4,tactile,success
2.478915700000016,2,8,4,tactile,success
2.5564916999996967,2,6,4,tactile,success
3.1996271000002707,3,7,4,tactile,success
2.5220853000000716,2,8,4,tactile,success
3.3442282999999406,3,9,4,tactile,success
3.529583499999717,3,7,4,tactile,success
3.490786500000013,3,7,4,tactile,success
2.5866707000000133,2,6,4,tactile,success
3.573898999999983,3,3,5,tactile,success
3.611349599999812,3,3,5,tactile,success
2.6352912000002107,2,4,5,tactile,success
3.427360099999987,3,7,5,tactile,success
3.2603472000000693,3,3,5,tactile,success
2.460057400000096,2,2,5,tactile,success
2.465465100000074,2,2,5,tactile,success
3.2830902999999125,3,9,5,tactile,success
2.8345398999999816,2,2,5,tactile,success
2.5948005999998713,2,4,6,tactile,success
1.702931499999977,1,5,6,tactile,success
2.574822700000368,2,6,6,tactile,success
2.43869820000009,2,4,6,tactile,success
2.5624982999997883,2,4,6,tactile,success
3.932307799999762,3,3,6,tactile,success
2.57630620000009,2,4,6,tactile,success
2.534007599999768,2,8,6,tactile,success
3.603736700000354,3,9,6,tactile,success
3.645023499999752,3,7,7,tactile,success
4.298805500000071,3,1,7,tactile,success
1.656938099999934,1,5,7,tactile,success
2.717952200000127,2,2,7,tactile,success
1.4437637000000905,1,5,7,tactile,success
2.558671399999639,2,8,7,tactile,success
4.017692899999929,3,1,7,tactile,success
1.4498131999998805,1,5,7,tactile,success
3.1247098999997434,2,2,7,tactile,success
time,num_instructions,location,block,condition,success
2.3343646999999237,2,2,1,tactile,success
5.7310611999998855,3,9,1,tactile,fail
3.233473500000173,1,9,1,tactile,fail
2.667010899999923,2,1,1,tactile,fail
5.5638708999999835,1,7,1,tactile,success
0.25899679999997716,1,1,1,tactile,success
2.975923400000056,1,6,1,tactile,success
0.1600068000000192,1,1,1,tactile,success
0.15491079999992508,1,4,1,tactile,success
4.411028899999792,2,2,1,tactile,success
1.9844528999999511,1,9,1,tactile,fail
3.9838761000000886,2,9,1,tactile,fail
4.608174500000132,2,1,1,tactile,fail
3.682616600000074,2,7,1,tactile,success
5.214957300000151,2,2,1,tactile,success
4.181525400000282,2,9,1,tactile,fail
4.830653400000301,3,9,1,tactile,success
5.1234802999997555,3,1,1,tactile,success
4.01635030000034,3,7,1,tactile,success
4.989216200000101,3,1,1,tactile,success
3.2901105999999345,2,6,1,tactile,success
4.516949900000327,3,1,1,tactile,success
2.999458599999798,2,4,1,tactile,success
2.5423287000003256,2,8,2,tactile,success
2.1697031000003335,2,8,2,tactile,success
1.6056883999999627,1,5,2,tactile,success
3.2305139000000054,3,7,2,tactile,success
3.757588500000111,3,1,2,tactile,success
3.765992399999959,3,3,2,tactile,success
3.221604699999716,3,7,2,tactile,success
3.7678851999999097,3,3,2,tactile,success
2.5777899999998226,2,6,2,tactile,success
2.515895300000011,2,6,3,tactile,success
4.1911504999998215,3,3,3,tactile,success
2.5968299000001025,2,6,3,tactile,success
3.401252300000124,3,9,3,tactile,success
1.4183634000000893,1,5,3,tactile,success
3.5660476000002745,3,9,3,tactile,success
2.5587914000002456,2,4,3,tactile,success
2.5439909000001535,2,4,3,tactile,success
2.5640949999997247,2,8,3,tactile,success
2.7147232000002077,2,2,4,tactile,success
2.478915700000016,2,8,4,tactile,success
2.5564916999996967,2,6,4,tactile,success
3.1996271000002707,3,7,4,tactile,success
2.5220853000000716,2,8,4,tactile,success
3.3442282999999406,3,9,4,tactile,success
3.529583499999717,3,7,4,tactile,success
3.490786500000013,3,7,4,tactile,success
2.5866707000000133,2,6,4,tactile,success
3.573898999999983,3,3,5,tactile,success
3.611349599999812,3,3,5,tactile,success
2.6352912000002107,2,4,5,tactile,success
3.427360099999987,3,7,5,tactile,success
3.2603472000000693,3,3,5,tactile,success
2.460057400000096,2,2,5,tactile,success
2.465465100000074,2,2,5,tactile,success
3.2830902999999125,3,9,5,tactile,success
2.8345398999999816,2,2,5,tactile,success
2.5948005999998713,2,4,6,tactile,success
1.702931499999977,1,5,6,tactile,success
2.574822700000368,2,6,6,tactile,success
2.43869820000009,2,4,6,tactile,success
2.5624982999997883,2,4,6,tactile,success
3.932307799999762,3,3,6,tactile,success
2.57630620000009,2,4,6,tactile,success
2.534007599999768,2,8,6,tactile,success
3.603736700000354,3,9,6,tactile,success
3.645023499999752,3,7,7,tactile,success
4.298805500000071,3,1,7,tactile,success
1.656938099999934,1,5,7,tactile,success
2.717952200000127,2,2,7,tactile,success
1.4437637000000905,1,5,7,tactile,success
2.558671399999639,2,8,7,tactile,success
4.017692899999929,3,1,7,tactile,success
1.4498131999998805,1,5,7,tactile,success
3.1247098999997434,2,2,7,tactile,success
3.5734956999999667,3,9,8,tactile,success
2.648268399999779,2,8,8,tactile,success
3.85502120000001,3,1,8,tactile,success
2.6880638999996336,2,2,8,tactile,success
3.7427364999998645,3,3,8,tactile,success
1.604273099999773,1,5,8,tactile,success
2.746784299999945,2,6,8,tactile,success
1.4286975999998504,1,5,8,tactile,success
3.6670764000000418,3,1,8,tactile,success
time,num_instructions,location,block,condition,success
2.3343646999999237,2,2,1,tactile,success
5.7310611999998855,3,9,1,tactile,fail
3.233473500000173,1,9,1,tactile,fail
2.667010899999923,2,1,1,tactile,fail
5.5638708999999835,1,7,1,tactile,success
0.25899679999997716,1,1,1,tactile,success
2.975923400000056,1,6,1,tactile,success
0.1600068000000192,1,1,1,tactile,success
0.15491079999992508,1,4,1,tactile,success
4.411028899999792,2,2,1,tactile,success
1.9844528999999511,1,9,1,tactile,fail
3.9838761000000886,2,9,1,tactile,fail
4.608174500000132,2,1,1,tactile,fail
3.682616600000074,2,7,1,tactile,success
5.214957300000151,2,2,1,tactile,success
4.181525400000282,2,9,1,tactile,fail
4.830653400000301,3,9,1,tactile,success
5.1234802999997555,3,1,1,tactile,success
4.01635030000034,3,7,1,tactile,success
4.989216200000101,3,1,1,tactile,success
3.2901105999999345,2,6,1,tactile,success
4.516949900000327,3,1,1,tactile,success
2.999458599999798,2,4,1,tactile,success
2.5423287000003256,2,8,2,tactile,success
2.1697031000003335,2,8,2,tactile,success
1.6056883999999627,1,5,2,tactile,success
3.2305139000000054,3,7,2,tactile,success
3.757588500000111,3,1,2,tactile,success
3.765992399999959,3,3,2,tactile,success
3.221604699999716,3,7,2,tactile,success
3.7678851999999097,3,3,2,tactile,success
2.5777899999998226,2,6,2,tactile,success
2.515895300000011,2,6,3,tactile,success
4.1911504999998215,3,3,3,tactile,success
2.5968299000001025,2,6,3,tactile,success
3.401252300000124,3,9,3,tactile,success
1.4183634000000893,1,5,3,tactile,success
3.5660476000002745,3,9,3,tactile,success
2.5587914000002456,2,4,3,tactile,success
2.5439909000001535,2,4,3,tactile,success
2.5640949999997247,2,8,3,tactile,success
2.7147232000002077,2,2,4,tactile,success
2.478915700000016,2,8,4,tactile,success
2.5564916999996967,2,6,4,tactile,success
3.1996271000002707,3,7,4,tactile,success
2.5220853000000716,2,8,4,tactile,success
3.3442282999999406,3,9,4,tactile,success
3.529583499999717,3,7,4,tactile,success
3.490786500000013,3,7,4,tactile,success
2.5866707000000133,2,6,4,tactile,success
3.573898999999983,3,3,5,tactile,success
3.611349599999812,3,3,5,tactile,success
2.6352912000002107,2,4,5,tactile,success
3.427360099999987,3,7,5,tactile,success
3.2603472000000693,3,3,5,tactile,success
2.460057400000096,2,2,5,tactile,success
2.465465100000074,2,2,5,tactile,success
3.2830902999999125,3,9,5,tactile,success
2.8345398999999816,2,2,5,tactile,success
2.5948005999998713,2,4,6,tactile,success
1.702931499999977,1,5,6,tactile,success
2.574822700000368,2,6,6,tactile,success
2.43869820000009,2,4,6,tactile,success
2.5624982999997883,2,4,6,tactile,success
3.932307799999762,3,3,6,tactile,success
2.57630620000009,2,4,6,tactile,success
2.534007599999768,2,8,6,tactile,success
3.603736700000354,3,9,6,tactile,success
3.645023499999752,3,7,7,tactile,success
4.298805500000071,3,1,7,tactile,success
1.656938099999934,1,5,7,tactile,success
2.717952200000127,2,2,7,tactile,success
1.4437637000000905,1,5,7,tactile,success
2.558671399999639,2,8,7,tactile,success
4.017692899999929,3,1,7,tactile,success
1.4498131999998805,1,5,7,tactile,success
3.1247098999997434,2,2,7,tactile,success
3.5734956999999667,3,9,8,tactile,success
2.648268399999779,2,8,8,tactile,success
3.85502120000001,3,1,8,tactile,success
2.6880638999996336,2,2,8,tactile,success
3.7427364999998645,3,3,8,tactile,success
1.604273099999773,1,5,8,tactile,success
2.746784299999945,2,6,8,tactile,success
1.4286975999998504,1,5,8,tactile,success
3.6670764000000418,3,1,8,tactile,success
